backend-1  |
backend-1  | 2026-05-28T11:56:39.974Z  INFO 1 --- [backend] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.5"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.8.0-117-generic"}, "platform": "Java/Eclipse Adoptium/21.0.11+10-LTS", "env": {"container": {"runtime": "docker"}}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='lifehelper', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@4eac65db, com.mongodb.Jep395RecordCodecProvider@dde6f87, com.mongodb.KotlinCodecProvider@7884f722, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[mongodb:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
backend-1  | 2026-05-28T11:56:40.040Z  INFO 1 --- [backend] [}-mongodb:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=64245664, minRoundTripTimeNanos=0}
backend-1  | 2026-05-28T11:56:43.645Z  INFO 1 --- [backend] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
backend-1  | 2026-05-28T11:56:43.647Z  WARN 1 --- [backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
backend-1  | 2026-05-28T11:56:43.740Z  INFO 1 --- [backend] [           main] u.m.backend.security.JwksController      : JWKS endpoint initialized with key ID: lifehelper-rsa
backend-1  | 2026-05-28T11:56:46.013Z  INFO 1 --- [backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
backend-1  | 2026-05-28T11:56:46.053Z  INFO 1 --- [backend] [           main] u.m.backend.BackendApplication           : Started BackendApplication in 12.734 seconds (process running for 15.451)
backend-1  | 2026-05-28T11:56:46.166Z  INFO 1 --- [backend] [omcat-handler-0] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1  | 2026-05-28T11:56:46.167Z  INFO 1 --- [backend] [omcat-handler-0] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1  | 2026-05-28T11:56:46.171Z  INFO 1 --- [backend] [omcat-handler-0] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
backend-1  | 2026-05-28T12:12:53.289Z  INFO 1 --- [backend] [mcat-handler-89] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:12:53.288Z  INFO 1 --- [backend] [mcat-handler-88] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:12:53.573Z  INFO 1 --- [backend] [mcat-handler-90] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a181431d827e331bae44c3b
backend-1  | 2026-05-28T12:12:53.575Z  INFO 1 --- [backend] [mcat-handler-90] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:00.131Z  INFO 1 --- [backend] [mcat-handler-92] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:00.143Z  INFO 1 --- [backend] [mcat-handler-92] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@4816774f[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:13:00.185Z  INFO 1 --- [backend] [mcat-handler-92] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9964, currency=USD, updatedAt=Thu May 28 10:09:31 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:13:00.395Z  INFO 1 --- [backend] [mcat-handler-93] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a181431d827e331bae44c3b
backend-1  | 2026-05-28T12:13:00.395Z  INFO 1 --- [backend] [mcat-handler-93] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:00.792Z  INFO 1 --- [backend] [mcat-handler-96] u.m.b.record.service.RecordingService    : Entering getRecordingAudioBytes() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:00.797Z  INFO 1 --- [backend] [mcat-handler-96] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:00.819Z  INFO 1 --- [backend] [mcat-handler-95] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:00.891Z  INFO 1 --- [backend] [mcat-handler-97] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:02.873Z  INFO 1 --- [backend] [mcat-handler-99] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:07.674Z  INFO 1 --- [backend] [cat-handler-100] u.m.backend.record.RecordingController   : Entering getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:07.674Z  INFO 1 --- [backend] [cat-handler-100] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:07.681Z  INFO 1 --- [backend] [cat-handler-100] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@5eb274ae[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:13:07.681Z  INFO 1 --- [backend] [cat-handler-100] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9964, currency=USD, updatedAt=Thu May 28 10:09:31 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:13:07.695Z  INFO 1 --- [backend] [cat-handler-100] u.m.b.record.service.RecordingService    : getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:07.695Z  INFO 1 --- [backend] [cat-handler-100] u.m.backend.record.RecordingController   : Exiting getRecordingHistory() with history [uk.magicmamaliga.backend.record.dto.RecordingDto@221dc638[id=6a181431d827e331bae44c3b,title=Onboarding New Customer Care Team Members,userId=6a181418d827e331bae44c39,group=Default group,audioUrl=6a181431d827e331bae44c3b_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=Thank you al,summary=Summary of m,uploadedAt=2026-05-28T10:09:31.743Z,createdAt=2026-05-28T10:08:49.828Z]]
backend-1  | 2026-05-28T12:13:17.463Z  INFO 1 --- [backend] [cat-handler-105] u.m.backend.record.RecordingController   : Entering deleteRecording() with recordingId: 6a181431d827e331bae44c3b and user: tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:17.464Z  INFO 1 --- [backend] [cat-handler-105] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:17.533Z  INFO 1 --- [backend] [cat-handler-105] u.m.b.record.service.RecordingService    : Soft-deleted recording 6a181431d827e331bae44c3b for user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:17.701Z  INFO 1 --- [backend] [cat-handler-107] u.m.backend.record.RecordingController   : Entering getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:17.701Z  INFO 1 --- [backend] [cat-handler-107] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:17.706Z  INFO 1 --- [backend] [cat-handler-107] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@77da8d87[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:13:17.706Z  INFO 1 --- [backend] [cat-handler-107] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9964, currency=USD, updatedAt=Thu May 28 10:09:31 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:13:17.712Z  INFO 1 --- [backend] [cat-handler-107] u.m.b.record.service.RecordingService    : getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:13:17.713Z  INFO 1 --- [backend] [cat-handler-107] u.m.backend.record.RecordingController   : Exiting getRecordingHistory() with history []
backend-1  | 2026-05-28T12:14:10.986Z  INFO 1 --- [backend] [cat-handler-113] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:10.991Z  INFO 1 --- [backend] [cat-handler-113] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@1aa7f9d0[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:10.992Z  INFO 1 --- [backend] [cat-handler-113] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9964, currency=USD, updatedAt=Thu May 28 10:09:31 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:14:11.161Z  INFO 1 --- [backend] [cat-handler-115] u.m.backend.record.RecordingController   : Entering getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:11.161Z  INFO 1 --- [backend] [cat-handler-115] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:11.166Z  INFO 1 --- [backend] [cat-handler-115] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@3c6cea33[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:11.167Z  INFO 1 --- [backend] [cat-handler-115] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9964, currency=USD, updatedAt=Thu May 28 10:09:31 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:14:11.170Z  INFO 1 --- [backend] [cat-handler-115] u.m.b.record.service.RecordingService    : getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:11.170Z  INFO 1 --- [backend] [cat-handler-115] u.m.backend.record.RecordingController   : Exiting getRecordingHistory() with history []
backend-1  | 2026-05-28T12:14:22.497Z  INFO 1 --- [backend] [cat-handler-119] u.m.backend.record.RecordingController   : Entering uploadFullRecording() with user tornaimate95@gmail.com, group Default group, file Online Meeting Onboarding.mp3
backend-1  | 2026-05-28T12:14:22.500Z  INFO 1 --- [backend] [cat-handler-119] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:23.265Z  INFO 1 --- [backend] [cat-handler-119] .m.b.r.s.s.R2MultipartUploadOrchestrator : Uploaded 6a18319ed1dafd3090599fd6_audio.mp3 (4531466 bytes) via single PutObject
backend-1  | 2026-05-28T12:14:23.266Z  INFO 1 --- [backend] [cat-handler-119] u.m.b.record.service.FileStorageService  : Saved full file 6a18319ed1dafd3090599fd6_audio.mp3 to R2
backend-1  | 2026-05-28T12:14:23.286Z  INFO 1 --- [backend] [cat-handler-119] u.m.b.record.service.RecordingService    : uploadFullRecording() created recording 6a18319ed1dafd3090599fd6 for user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:23.287Z  INFO 1 --- [backend] [cat-handler-119] u.m.backend.record.RecordingController   : Exiting uploadFullRecording with recordingDto: uk.magicmamaliga.backend.record.dto.RecordingDto@24913dc2[id=6a18319ed1dafd3090599fd6,title=<null>,userId=<null>,group=Default group,audioUrl=6a18319ed1dafd3090599fd6_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=<null>,summary=<null>,uploadedAt=<null>,createdAt=<null>]
backend-1  | 2026-05-28T12:14:23.284Z  INFO 1 --- [backend] [        async-1] u.m.b.r.event.RecordingEventListener     : Entering handleFinishedRecording with event RecordingFinishedEvent[recordingId=6a18319ed1dafd3090599fd6]
backend-1  | 2026-05-28T12:14:23.306Z  INFO 1 --- [backend] [        async-1] u.m.b.r.event.RecordingEventListener     : No transcript found for recording 6a18319ed1dafd3090599fd6 - attempting AI transcription from audio
backend-1  | 2026-05-28T12:14:23.307Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering findById for userId 6a181418d827e331bae44c39
backend-1  | 2026-05-28T12:14:23.523Z  INFO 1 --- [backend] [cat-handler-120] u.m.backend.record.RecordingController   : Entering getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:23.524Z  INFO 1 --- [backend] [cat-handler-120] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:23.530Z  INFO 1 --- [backend] [cat-handler-120] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@7c804409[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:23.530Z  INFO 1 --- [backend] [cat-handler-120] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9964, currency=USD, updatedAt=Thu May 28 10:09:31 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:14:23.541Z  INFO 1 --- [backend] [cat-handler-121] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:14:23.543Z  INFO 1 --- [backend] [cat-handler-121] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:23.541Z  INFO 1 --- [backend] [cat-handler-120] u.m.b.record.service.RecordingService    : getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:23.544Z  INFO 1 --- [backend] [cat-handler-120] u.m.backend.record.RecordingController   : Exiting getRecordingHistory() with history [uk.magicmamaliga.backend.record.dto.RecordingDto@5ec4c66d[id=6a18319ed1dafd3090599fd6,title=<null>,userId=6a181418d827e331bae44c39,group=Default group,audioUrl=6a18319ed1dafd3090599fd6_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=<null>,summary=<null>,uploadedAt=2026-05-28T12:14:23.269Z,createdAt=2026-05-28T12:14:22.506Z]]
backend-1  | 2026-05-28T12:14:23.679Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:23.743Z  INFO 1 --- [backend] [cat-handler-124] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:23.755Z  INFO 1 --- [backend] [cat-handler-125] u.m.b.record.service.RecordingService    : Entering getRecordingAudioBytes() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:23.759Z  INFO 1 --- [backend] [cat-handler-125] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:28.731Z  INFO 1 --- [backend] [cat-handler-128] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:14:28.734Z  INFO 1 --- [backend] [cat-handler-128] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:28.741Z  INFO 1 --- [backend] [cat-handler-129] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:28.748Z  INFO 1 --- [backend] [cat-handler-129] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@5fa55ecd[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:28.750Z  INFO 1 --- [backend] [cat-handler-129] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9964, currency=USD, updatedAt=Thu May 28 10:09:31 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:14:33.734Z  INFO 1 --- [backend] [cat-handler-133] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:33.740Z  INFO 1 --- [backend] [cat-handler-133] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@6ec503[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:14:33.742Z  INFO 1 --- [backend] [cat-handler-133] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9964, currency=USD, updatedAt=Thu May 28 10:09:31 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:14:33.916Z  INFO 1 --- [backend] [cat-handler-135] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a18319ed1dafd3090599fd6
backend-1  | 2026-05-28T12:14:33.919Z  INFO 1 --- [backend] [cat-handler-135] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:14:38.703Z  INFO 1 --- [backend] [        async-1] u.m.b.r.a.s.AiTranscriptionService       : Whisper verbose_json: language=english, duration=266.0, text=3521 chars, segments=0, words=638
backend-1  | 2026-05-28T12:14:38.703Z  INFO 1 --- [backend] [        async-1] u.m.b.r.a.s.AiTranscriptionService       : Whisper full text: Thank you all for joining. If you haven't met yet, we have our two newly hired customer care team members, Ken and Maria. Hi, guys. Welcome to the team. Thanks, Angela. It's great to be here. Hi, everyone. And Tarek from the customer care team.     Maria from human resources is joining us for a brief period of time. Hi, Tarek. Morning, everyone. I scheduled this meeting to introduce our new team members to our training process. Tarek requested to be part of this meeting because he has some information for you as well. Tarek, would you like to begin? Sure. Thank you, Angela. So Maria, Ken, welcome to Lock A team. I want to talk to you about some forms that you need to fill out before you can begin work. You have received an email last week with our liability policy and our confidentiality agreement. The one about you agreeing not to share any confidential information about our company with any third parties. Have you received it? Yes, I have. I don't think I received that. I'm sorry. No problem. I will send it to you today. Once you have the document, please read it carefully and sign electronically. There are four places where you will need to insert your initials and two where we need your signature. Once signed and saved, please send the document directly to me. My email address is Tarek.godas at mail.ca. That is T-A-R-E-K dot G-U-L-D-U-Z at mail.ca. This is very important because you cannot work until I have the signed document on file. Do you have any questions? No, I'll send it to you this afternoon. Perfect. Thank you. Ken, please send me an email so I can double check the email address I have in your file. Absolutely. Thanks. Okay, that's it. Thank you, Angela, for giving me the time. I will leave the meeting now. Have a good day, everyone. Maria, Ken, good luck with your training. Thanks, Tarek. Speak to you soon. Thanks. Thanks. Bye. Great. So let's get back to our business. Maria and Ken, you were both hired for the customer care positions. This means that you'll deal with our clients, team leads, and other companies who have purchased our software. You will answer some of their questions or provide a short demo of how our software and its features work. First, let me tell you a little bit about our product and our company. Then we'll go through your duties and responsibilities. And finally, you can ask me questions if you have any. Sounds good. So the two owners, Jen and Nina, created our company three years ago. They created software for training work teams called Logiteam. It became an instant success, and now we have 43 employees, 82 customers, and five different product packages. Our product is simple to use with some training, and that's where you come into the picture. In the next two weeks, you'll become experts of Logiteam. We'll make sure that you're familiar with all basic functions, security features, add-ons, and the most common glitches too. By the end of this training, you'll be able to assist our clients with using the software to its full potential. Do you guys have any questions so far? Yes, I have a question. Do we use our own devices or the company's laptop during the training? Great question. You don't need your own device. We will set up your account on the computer you'll be using for work, so it's better to start working on that. Great, thanks. I have a question. Will I be interacting with clients over the phone or video conference? We use a video conferencing tool that will be covered during your training. Okay, thank you.
backend-1  | 2026-05-28T12:14:38.704Z  INFO 1 --- [backend] [        async-1] u.m.b.r.a.s.AiTranscriptionService       : Whisper first 20 words: [0:12.42-12.88 'Thank'] [1:12.88-13.34 'you'] [2:13.34-13.34 'all'] [3:13.34-15.56 'for'] [4:15.56-15.86 'joining'] [5:16.44-16.54 'If'] [6:16.54-16.72 'you'] [7:16.72-17.02 'haven't'] [8:17.02-17.26 'met'] [9:17.26-17.48 'yet'] [10:17.64-17.64 'we'] [11:17.64-17.80 'have'] [12:17.80-18.00 'our'] [13:18.00-18.72 'two'] [14:18.72-18.84 'newly'] [15:18.84-19.10 'hired'] [16:19.10-19.56 'customer'] [17:19.56-19.96 'care'] [18:19.96-20.42 'team'] [19:20.42-20.98 'members']
backend-1  | 2026-05-28T12:14:38.706Z  INFO 1 --- [backend] [        async-1] u.m.b.r.a.s.AiTranscriptionService       : Whisper last words: [628:254.56-254.74 'that'] [629:254.74-254.86 'will'] [630:254.86-255.40 'be'] [631:255.40-255.40 'covered'] [632:255.40-255.66 'during'] [633:255.66-255.92 'your'] [634:255.92-256.14 'training'] [635:256.68-257.14 'Okay'] [636:257.36-257.70 'thank'] [637:257.70-258.18 'you']
backend-1  | 2026-05-28T12:14:38.711Z  INFO 1 --- [backend] [        async-1] u.m.b.r.a.s.AiTranscriptionService       : Aligning 625 punctuated tokens to 638 word entries
backend-1  | 2026-05-28T12:14:38.713Z  INFO 1 --- [backend] [        async-1] u.m.b.r.a.s.AiTranscriptionService       : Alignment succeeded: 625 tokens mapped to 638 words
backend-1  | 2026-05-28T12:14:38.740Z  WARN 1 --- [backend] [        async-1] u.m.b.r.a.s.TranscriptionCostCalculator  : Could not determine audio duration for 'Online Meeting Onboarding.mp3', using fallback cost $0.002: Stream of unsupported format
