
backend-1  | 2026-05-17T09:49:29.501Z  INFO 1 --- [backend] [mcat-handler-15] .m.b.r.s.s.R2MultipartUploadOrchestrator : Uploaded 6a098f2740e1fc21e508aaa0_audio.mp3 (4531466 bytes) via single PutObject
backend-1  | The,uploadedAt=2026-05-04T07:53:51.800Z,createdAt=2026-05-04T07:53:42.038Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@6468b614[id=69f8456ffa503bc48bbed097,title=Five Core Chinese Tenses,userId=69ea8c5e35b2640397710047,group=Lofasz,audioUrl=69f8456ffa503bc48bbed097_audio.m4a,originalAudioFileName=session_2026-05-04T08-26-00_audio.m4a,transcript=[{"timestamp,summary=Speaker outl,uploadedAt=2026-05-04T07:27:39.462Z,createdAt=2026-05-04T07:21:09.683Z,interactions=[uk.magicmamaliga.backend.record.dto.AIInteractionDto@160c0ac8[role=user,content=Key decision,timestamp=2026-05-04T07:21:42.016Z], uk.magicmamaliga.backend.record.dto.AIInteractionDto@d4879ee[role=assistant,content=Here are the,timestamp=2026-05-04T07:21:43.016Z]]], uk.magicmamaliga.backend.record.dto.RecordingDto@6c523a36[id=69f7ae72420b26d4be79e1c5,title=Planning to post and share content,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=69f7ae72420b26d4be79e1c5_audio.m4a,originalAudioFileName=session_2026-05-03T21-38-06_audio.m4a,transcript=[{"timestamp,summary=Summary of d,uploadedAt=2026-05-03T20:39:15.379Z,createdAt=2026-05-03T20:38:44.152Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@4dabe9be[id=69f7a4f3420b26d4be79e1c2,title=Live backstage chatter during a performance,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=69f7a4f3420b26d4be79e1c2_audio.m4a,originalAudioFileName=session_2026-05-03T20-57-36_audio.m4a,transcript=[{"timestamp,summary=The transcri,uploadedAt=2026-05-03T19:59:08.242Z,createdAt=2026-05-03T19:58:15.534Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@3b07e089[id=69f70e7dddec6b130647f507,title=Estate advertising and the vanishing cul-de-sac,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=69f70e7dddec6b130647f507_audio.m4a,originalAudioFileName=session_2026-05-03T10-02-08_audio.m4a,transcript=[{"timestamp,summary=Topic and co,uploadedAt=2026-05-03T09:02:46.479Z,createdAt=2026-05-03T09:00:52.965Z,interactions=[uk.magicmamaliga.backend.record.dto.AIInteractionDto@754e690e[role=user,content=Summarize so,timestamp=2026-05-03T09:01:10.495Z], uk.magicmamaliga.backend.record.dto.AIInteractionDto@8b07e1b[role=assistant,content=- The speake,timestamp=2026-05-03T09:01:11.495Z]]], uk.magicmamaliga.backend.record.dto.RecordingDto@1ac490aa[id=69f70cf7ddec6b130647f504,title=Estate agent tips and tricks,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=69f70cf7ddec6b130647f504_audio.m4a,originalAudioFileName=session_2026-05-03T09-57-16_audio.m4a,transcript=[{"timestamp,summary=The transcri,uploadedAt=2026-05-03T08:57:56.398Z,createdAt=2026-05-03T08:57:23Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@1ec338d3[id=69f65fdb605f92a25de97daa,title=<null>,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=<null>,originalAudioFileName=<null>,transcript=<null>,summary=<null>,uploadedAt=2026-05-02T20:34:56.361Z,createdAt=2026-05-02T20:34:56.361Z,interactions=[uk.magicmamaliga.backend.record.dto.AIInteractionDto@1843241c[role=user,content=List action ,timestamp=2026-05-02T20:35:06.861Z], uk.magicmamaliga.backend.record.dto.AIInteractionDto@1308d1a9[role=assistant,content=Action items,timestamp=2026-05-02T20:35:07.861Z]]], uk.magicmamaliga.backend.record.dto.RecordingDto@2d7742a2[id=69f65be40083d35ff8d43cec,title=What is going on here,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=69f65be40083d35ff8d43cec_audio.m4a,originalAudioFileName=session_2026-05-02T21-29-08_audio.m4a,transcript=[{"timestamp,summary=Summary:
backend-1  | The,uploadedAt=2026-05-02T20:30:33.965Z,createdAt=2026-05-02T20:30:06.412Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@2a75f27f[id=69f5f474a3d1a4150d0c21f0,title=Observational comedy dominated by polo shirt mob,userId=69ea8c5e35b2640397710047,group=Lofasz,audioUrl=69f5f474a3d1a4150d0c21f0_audio.wav,originalAudioFileName=ref.wav,transcript=Okay, there ,summary=The speaker ,uploadedAt=2026-05-02T12:56:48.977Z,createdAt=2026-05-02T12:56:22.103Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@2b9740e9[id=69f78d6f87567164d452ce96,title=<null>,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=<null>,originalAudioFileName=<null>,transcript=<null>,summary=<null>,uploadedAt=2026-05-17T09:49:29.789179600Z,createdAt=2026-05-17T09:49:29.789181550Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@7ec759ab[id=69f7b35ce988b19aef81198a,title=<null>,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=<null>,originalAudioFileName=<null>,transcript=<null>,summary=<null>,uploadedAt=2026-05-17T09:49:29.789255240Z,createdAt=2026-05-17T09:49:29.789255579Z,interactions=[]]]
backend-1  | 2026-05-17T09:49:29.970Z  INFO 1 --- [backend] [mcat-handler-21] u.m.b.record.service.RecordingService    : Entering getRecordingAudioBytes() with user tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:29.973Z  INFO 1 --- [backend] [mcat-handler-21] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:30.397Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:34.928Z  INFO 1 --- [backend] [mcat-handler-24] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a098f2740e1fc21e508aaa0
backend-1  | 2026-05-17T09:49:34.930Z  INFO 1 --- [backend] [mcat-handler-24] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:34.940Z  INFO 1 --- [backend] [mcat-handler-25] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:34.946Z  INFO 1 --- [backend] [mcat-handler-25] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@13ed1ce3[id=69ea8c5e35b2640397710047,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-04-23T21:17:18.116Z,roles=[USER]]
backend-1  | 2026-05-17T09:49:34.951Z  INFO 1 --- [backend] [mcat-handler-25] u.m.backend.user.service.UserService     : User details UserDto(id=69ea8c5e35b2640397710047, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, wallet=WalletDto(amount=1.146061, currency=USD, updatedAt=Sun May 17 09:06:47 GMT 2026, isSuspended=false))
backend-1  | 2026-05-17T09:49:39.936Z  INFO 1 --- [backend] [mcat-handler-27] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:39.943Z  INFO 1 --- [backend] [mcat-handler-27] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@38f868[id=69ea8c5e35b2640397710047,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-04-23T21:17:18.116Z,roles=[USER]]
backend-1  | 2026-05-17T09:49:39.945Z  INFO 1 --- [backend] [mcat-handler-27] u.m.backend.user.service.UserService     : User details UserDto(id=69ea8c5e35b2640397710047, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, wallet=WalletDto(amount=1.146061, currency=USD, updatedAt=Sun May 17 09:06:47 GMT 2026, isSuspended=false))
backend-1  | 2026-05-17T09:49:40.281Z  INFO 1 --- [backend] [mcat-handler-29] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a098f2740e1fc21e508aaa0
backend-1  | 2026-05-17T09:49:40.281Z  INFO 1 --- [backend] [mcat-handler-29] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:45.090Z  INFO 1 --- [backend] [mcat-handler-31] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:45.097Z  INFO 1 --- [backend] [mcat-handler-31] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@41676c35[id=69ea8c5e35b2640397710047,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-04-23T21:17:18.116Z,roles=[USER]]
backend-1  | 2026-05-17T09:49:45.100Z  INFO 1 --- [backend] [mcat-handler-31] u.m.backend.user.service.UserService     : User details UserDto(id=69ea8c5e35b2640397710047, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, wallet=WalletDto(amount=1.146061, currency=USD, updatedAt=Sun May 17 09:06:47 GMT 2026, isSuspended=false))
backend-1  | 2026-05-17T09:49:45.479Z  INFO 1 --- [backend] [mcat-handler-33] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a098f2740e1fc21e508aaa0
backend-1  | 2026-05-17T09:49:45.480Z  INFO 1 --- [backend] [mcat-handler-33] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:47.294Z  INFO 1 --- [backend] [        async-1] u.m.b.r.a.s.AiTranscriptionService       : Whisper raw output length=3521 chars, head=Thank you all for joining. If you haven't met yet, we have our two newly hired customer care team members, Ken and Maria. Hi, guys. Welcome to the team. Thanks, Angela. It's great to be here. Hi, everyone. And Tarek from the customer care team.     Maria from human resources is joining us for a brief period of time. Hi, Tarek. Morning, everyone. I scheduled this meeting to introduce our new team m
backend-1  | 2026-05-17T09:49:47.311Z  WARN 1 --- [backend] [        async-1] u.m.b.r.a.s.TranscriptionCostCalculator  : Could not determine audio duration for 'Online Meeting Onboarding.mp3', using fallback cost $0.002: Stream of unsupported format
backend-1  | 2026-05-17T09:49:47.311Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering updateUserBalance for userId 69ea8c5e35b2640397710047 and amountChange -0.002
backend-1  | 2026-05-17T09:49:47.321Z  INFO 1 --- [backend] [        async-1] u.m.b.r.a.s.AiTranscriptionService       : AI transcription successful for user tornaimate95@gmail.com (cost: $0.002, file: Online Meeting Onboarding.mp3, text length: 3517 chars, chunks: 0)
backend-1  | 2026-05-17T09:49:47.325Z  INFO 1 --- [backend] [        async-1] u.m.b.r.event.RecordingEventListener     : Auto-transcription complete for recording 6a098f2740e1fc21e508aaa0: 3517 chars, 0 chunks
backend-1  | 2026-05-17T09:49:47.325Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering findById for userId 69ea8c5e35b2640397710047
backend-1  | 2026-05-17T09:49:50.164Z  INFO 1 --- [backend] [mcat-handler-35] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:50.171Z  INFO 1 --- [backend] [mcat-handler-35] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@5e072dcc[id=69ea8c5e35b2640397710047,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-04-23T21:17:18.116Z,roles=[USER]]
backend-1  | 2026-05-17T09:49:50.173Z  INFO 1 --- [backend] [mcat-handler-35] u.m.backend.user.service.UserService     : User details UserDto(id=69ea8c5e35b2640397710047, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, wallet=WalletDto(amount=1.144061, currency=USD, updatedAt=Sun May 17 09:49:47 GMT 2026, isSuspended=false))
backend-1  | 2026-05-17T09:49:50.700Z  INFO 1 --- [backend] [mcat-handler-37] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a098f2740e1fc21e508aaa0
backend-1  | 2026-05-17T09:49:50.700Z  INFO 1 --- [backend] [mcat-handler-37] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:56.123Z  INFO 1 --- [backend] [mcat-handler-40] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a098f2740e1fc21e508aaa0
backend-1  | 2026-05-17T09:49:56.125Z  INFO 1 --- [backend] [mcat-handler-40] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:56.129Z  INFO 1 --- [backend] [mcat-handler-41] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:56.138Z  INFO 1 --- [backend] [mcat-handler-41] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@5abca0f1[id=69ea8c5e35b2640397710047,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-04-23T21:17:18.116Z,roles=[USER]]
backend-1  | 2026-05-17T09:49:56.143Z  INFO 1 --- [backend] [mcat-handler-41] u.m.backend.user.service.UserService     : User details UserDto(id=69ea8c5e35b2640397710047, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, wallet=WalletDto(amount=1.144061, currency=USD, updatedAt=Sun May 17 09:49:47 GMT 2026, isSuspended=false))
backend-1  | 2026-05-17T09:50:01.098Z  INFO 1 --- [backend] [mcat-handler-44] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:50:01.103Z  INFO 1 --- [backend] [mcat-handler-44] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@42a73e8c[id=69ea8c5e35b2640397710047,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-04-23T21:17:18.116Z,roles=[USER]]
backend-1  | 2026-05-17T09:50:01.106Z  INFO 1 --- [backend] [mcat-handler-44] u.m.backend.user.service.UserService     : User details UserDto(id=69ea8c5e35b2640397710047, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, wallet=WalletDto(amount=1.144061, currency=USD, updatedAt=Sun May 17 09:49:47 GMT 2026, isSuspended=false))
backend-1  | 2026-05-17T09:50:01.378Z  INFO 1 --- [backend] [mcat-handler-46] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a098f2740e1fc21e508aaa0
backend-1  | 2026-05-17T09:50:01.379Z  INFO 1 --- [backend] [mcat-handler-46] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:50:04.887Z  INFO 1 --- [backend] [        async-1] u.m.backend.record.ai.service.AiService  : Received chat response for recordingId: 6a098f2740e1fc21e508aaa0, type: summary
backend-1  | 2026-05-17T09:50:04.888Z  INFO 1 --- [backend] [        async-1] u.m.b.transactionledger.AiPricingEnum    : Found AI pricing: AiPricingEnum.GPT_5_NANO(modelName=gpt-5-nano, inputPricePerMillionTokens=0.05, cachedInputPricePerMillionTokens=0.005, outputPricePerMillionTokens=0.4)
backend-1  | 2026-05-17T09:50:04.899Z  INFO 1 --- [backend] [        async-1] u.m.b.t.service.PricingService           : For recordingId: 6a098f2740e1fc21e508aaa0, the total cost is 0.0011
backend-1  | 2026-05-17T09:50:04.914Z  INFO 1 --- [backend] [        async-1] u.m.b.t.s.TransactionLedgerService       : Transaction created: ID=6a098f4c40e1fc21e508aaa1
backend-1  | 2026-05-17T09:50:04.915Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering updateUserBalance for userId 69ea8c5e35b2640397710047 and amountChange -0.0011
backend-1  | 2026-05-17T09:50:04.919Z  INFO 1 --- [backend] [        async-1] u.m.b.t.s.TransactionLedgerService       : User balance updated? true: userID=69ea8c5e35b2640397710047
backend-1  | 2026-05-17T09:50:06.138Z  INFO 1 --- [backend] [mcat-handler-48] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:50:06.145Z  INFO 1 --- [backend] [mcat-handler-48] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@2961f929[id=69ea8c5e35b2640397710047,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-04-23T21:17:18.116Z,roles=[USER]]
backend-1  | 2026-05-17T09:50:06.145Z  INFO 1 --- [backend] [mcat-handler-48] u.m.backend.user.service.UserService     : User details UserDto(id=69ea8c5e35b2640397710047, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, wallet=WalletDto(amount=1.142961, currency=USD, updatedAt=Sun May 17 09:50:04 GMT 2026, isSuspended=false))
backend-1  | 2026-05-17T09:50:06.681Z  INFO 1 --- [backend] [mcat-handler-50] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a098f2740e1fc21e508aaa0
backend-1  | 2026-05-17T09:50:06.682Z  INFO 1 --- [backend] [mcat-handler-50] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:50:09.968Z  INFO 1 --- [backend] [        async-1] u.m.backend.record.ai.service.AiService  : Received chat response for recordingId: 6a098f2740e1fc21e508aaa0, type: title
